Location,Year,Percentage of repeaters in primary Total (%)
Afghanistan,2008,
Afghanistan,2009,
Afghanistan,2010,
Afghanistan,2011,
Afghanistan,2012,
Albania,2008,1.1957644369
Albania,2009,1.3701705195
Albania,2010,0.9684982272
Albania,2011,0.8722062506
Albania,2012,0.7966430642
Benin,2008,14.3023809197
Benin,2009,13.8452629679
Benin,2010,13.3881450161
Benin,2011,10.8312974523
Benin,2012,11.6081466116
Bhutan,2008,6.3930254477
Bhutan,2009,6.6003932306
Bhutan,2010,6.3323940599
Bhutan,2011,5.7391867462
Bhutan,2012,5.3230838797
Burkina Faso,2008,10.5157196321
Burkina Faso,2009,10.5626720957
Burkina Faso,2010,10.1224830658
Burkina Faso,2011,9.151481807
Burkina Faso,2012,8.1804805483
Burundi,2008,33.753577408
Burundi,2009,32.3131449596
Burundi,2010,33.6931801903
Burundi,2011,36.2200217739
Burundi,2012,33.0693552149
Cambodia,2008,11.2483262881
Cambodia,2009,10.1522911363
Cambodia,2010,8.8441193438
Cambodia,2011,7.1566947673
Cambodia,2012,5.8418492415
Cameroon,2008,16.8040251421
Cameroon,2009,14.6785620274
Cameroon,2010,13.1445284236
Cameroon,2011,12.4956313126
Cameroon,2012,12.3219519977
Central African Republic,2008,25.6176401097
Central African Republic,2009,23.803313736
Central African Republic,2010,20.6875489699
Central African Republic,2011,22.5968197171
Central African Republic,2012,22.7293316181
Chad,2008,22.8262070417
Chad,2009,22.8262241915
Chad,2010,22.3558363202
Chad,2011,21.6458346512
Chad,2012,22.9945789996
Comoros,2008,24.4314448994
Comoros,2009,
Comoros,2010,
Comoros,2011,24.3505713599
Comoros,2012,
Congo DRC,2008,15.3373811146
Congo DRC,2009,15.3373858829
Congo DRC,2010,14.1180043702
Congo DRC,2011,12.3441270161
Congo DRC,2012,11.2092958786
Côte d'Ivoire,2008,19.4929845856
Côte d'Ivoire,2009,18.7949444461
Côte d'Ivoire,2010,17.6074874557
Côte d'Ivoire,2011,16.5811881508
Côte d'Ivoire,2012,19.6426926815
Djibouti,2008,10.5700860005
Djibouti,2009,10.0079213625
Djibouti,2010,9.8122500815
Djibouti,2011,9.6340503673
Djibouti,2012,9.5051590501
Eritrea,2008,15.4101148283
Eritrea,2009,13.6704550377
Eritrea,2010,14.6775936033
Eritrea,2011,16.818905596
Eritrea,2012,12.5572559051
Ethiopia,2008,5.6551660322
Ethiopia,2009,6.6475601077
Ethiopia,2010,7.4734316229
Ethiopia,2011,8.495080665
Ethiopia,2012,8.7539171746
"Gambia, The",2008,5.4220548497
"Gambia, The",2009,3.9961666653
"Gambia, The",2010,2.9993930476
"Gambia, The",2011,2.847327075
"Gambia, The",2012,2.6238254662
Georgia,2008,0.2968531637
Georgia,2009,0.0926622844
Georgia,2010,0.0982233336
Georgia,2011,0.098713672
Georgia,2012,0.2189768316
Ghana,2008,6.5095286356
Ghana,2009,3.7739716369
Ghana,2010,3.1430559783
Ghana,2011,2.5450337674
Ghana,2012,2.7680275803
Guinea,2008,15.4373315764
Guinea,2009,15.3254154719
Guinea,2010,16.5143409559
Guinea,2011,12.6620169426
Guinea,2012,14.2013040062
Guinea-Bissau,2008,
Guinea-Bissau,2009,
Guinea-Bissau,2010,14.06791208
Guinea-Bissau,2011,
Guinea-Bissau,2012,
Guyana,2008,0.7333234068
Guyana,2009,0.8644217505
Guyana,2010,0.5400993541
Guyana,2011,0
Guyana,2012,0
Haiti,2008,
Haiti,2009,
Haiti,2010,
Haiti,2011,
Haiti,2012,
Honduras,2008,5.2959079354
Honduras,2009,3.2388782295
Honduras,2010,0.7825687267
Honduras,2011,4.6055875592
Honduras,2012,4.7539365468
Kenya,2008,
Kenya,2009,
Kenya,2010,
Kenya,2011,
Kenya,2012,
Kyrgyz Republic,2008,0.0975407233
Kyrgyz Republic,2009,0.0784743366
Kyrgyz Republic,2010,0.0642418565
Kyrgyz Republic,2011,0.0670140141
Kyrgyz Republic,2012,0.0552652485
Lao PDR,2008,16.8249489075
Lao PDR,2009,15.7919637356
Lao PDR,2010,14.0397515772
Lao PDR,2011,12.4558532556
Lao PDR,2012,10.6905687955
Lesotho,2008,21.1309703977
Lesotho,2009,19.820041908
Lesotho,2010,20.0147680085
Lesotho,2011,18.3365893778
Lesotho,2012,16.6514710891
Liberia,2008,6.6732482908
Liberia,2009,5.4793502039
Liberia,2010,6.01889402
Liberia,2011,6.5030080026
Liberia,2012,
Madagascar,2008,19.6577289083
Madagascar,2009,20.4462276777
Madagascar,2010,19.9131241637
Madagascar,2011,19.4303086502
Madagascar,2012,20.5170801154
Malawi,2008,20.0736852112
Malawi,2009,18.7251758478
Malawi,2010,18.9650974834
Malawi,2011,19.6172267598
Malawi,2012,19.679034609
Mali,2008,14.2214337943
Mali,2009,13.389387211
Mali,2010,12.8554096478
Mali,2011,12.855416286
Mali,2012,19.2211677517
Mauritania,2008,
