Location,Year,AID committed for Basic Education- Current prices (USD millions)
Afghanistan,2008,205.124947
Afghanistan,2009,189.7593042
Afghanistan,2011,143.5501784
Afghanistan,2010,319.9427033
Afghanistan,2012,249.1229603
Albania,2008,8.4699235
Albania,2009,4.9491125
Albania,2011,2.885555
Albania,2010,2.1964795
Albania,2012,2.1979669
Benin,2008,40.9378036
Benin,2009,35.1942577
Benin,2011,19.1228592
Benin,2010,32.7138277
Benin,2012,44.2547587
Bhutan,2008,13.376716
Bhutan,2009,0.6816505
Bhutan,2011,0.8374075
Bhutan,2010,0.638705
Bhutan,2012,0.7721255
Burkina Faso,2008,108.2516407
Burkina Faso,2009,75.2295798
Burkina Faso,2011,41.0074007
Burkina Faso,2010,92.2963884
Burkina Faso,2012,76.2600335
Burundi,2008,50.763986
Burundi,2009,13.4939049
Burundi,2011,11.7199883
Burundi,2010,11.1401979
Burundi,2012,21.7717733
Cambodia,2008,10.0949489
Cambodia,2009,12.145894
Cambodia,2011,21.4615615
Cambodia,2010,61.8368675
Cambodia,2012,10.671722
Cameroon,2008,20.0970925
Cameroon,2009,26.4902025
Cameroon,2011,11.897079
Cameroon,2010,4.9451605
Cameroon,2012,6.8608806
Central African Republic,2008,6.2545165
Central African Republic,2009,14.628865
Central African Republic,2011,1.6869435
Central African Republic,2010,4.8254743
Central African Republic,2012,11.5012935
Chad,2008,14.6506095
Chad,2009,3.339078
Chad,2011,3.020997
Chad,2010,3.5178025
Chad,2012,5.8858765
Comoros,2008,1.3518955
Comoros,2009,2.8516531
Comoros,2011,0.8398417
Comoros,2010,2.6876405
Comoros,2012,4.7568732
Côte d'Ivoire,2008,3.149167
Côte d'Ivoire,2009,37.2013612
Côte d'Ivoire,2011,96.2010979
Côte d'Ivoire,2010,8.337932
Côte d'Ivoire,2012,36.5617587
Democratic Republic of the Congo,2008,45.8051365
Democratic Republic of the Congo,2009,104.1993118
Democratic Republic of the Congo,2011,59.1027489
Democratic Republic of the Congo,2010,64.8832156
Democratic Republic of the Congo,2012,39.929966
Djibouti,2008,8.5977797
Djibouti,2009,6.397285
Djibouti,2011,8.9601883
Djibouti,2010,12.5385093
Djibouti,2012,17.6935709
Eritrea,2008,6.947413
Eritrea,2009,0.579098
Eritrea,2011,9.937812
Eritrea,2010,10.8620135
Eritrea,2012,5.321817
Ethiopia,2008,99.6341805
Ethiopia,2009,226.48303
Ethiopia,2011,88.679372
Ethiopia,2010,98.6108634
Ethiopia,2012,265.9084833
Gambia,2008,1.905324
Gambia,2009,3.2041895
Gambia,2011,1.2743022
Gambia,2010,5.900832
Gambia,2012,14.1062683
Georgia,2008,29.397865
Georgia,2009,19.2740976
Georgia,2011,3.7352585
Georgia,2010,13.3866824
Georgia,2012,12.1682585
Ghana,2008,112.498131
Ghana,2009,64.5428657
Ghana,2011,79.964482
Ghana,2010,80.6219586
Ghana,2012,66.9798673
Guinea,2008,59.079803
Guinea,2009,3.8481895
Guinea,2011,4.691714
Guinea,2010,1.203873
Guinea,2012,24.7529605
Guinea-Bissau,2008,14.2080685
Guinea-Bissau,2009,11.0538799
Guinea-Bissau,2011,4.2254721
Guinea-Bissau,2010,9.3131085
Guinea-Bissau,2012,15.5165985
Guyana,2008,0.097401
Guyana,2009,0.53529
Guyana,2011,0.618416
Guyana,2010,1.236792
Guyana,2012,1.06821
Haiti,2008,41.9217653
Haiti,2009,60.665859
Haiti,2011,143.9035787
Haiti,2010,106.2974217
Haiti,2012,78.854925
Honduras,2008,37.0959856
Honduras,2009,27.645311
Honduras,2011,75.610935
Honduras,2010,22.639631
Honduras,2012,39.1898445
Kenya,2008,40.5639495
Kenya,2009,46.651823
Kenya,2011,72.4937727
Kenya,2010,21.9785905
Kenya,2012,98.219504
Kyrgyzstan,2008,7.545234
Kyrgyzstan,2009,6.0070295
Kyrgyzstan,2011,6.2825848
Kyrgyzstan,2010,6.8568795
