Location,Year,AID committed for total Education as % of GDP,AID committed for total Education- Current prices (USD millions)
Afghanistan,2008,3.39429383,355.382564
Afghanistan,2009,2.317299787,289.3612244
Afghanistan,2010,3.0076219799,479.4149436
Afghanistan,2011,1.6377624605,293.6671868
Afghanistan,2012,1.8233532285,369.9766036
Albania,2008,0.64707336,84.138949
Albania,2009,0.5612776304,68.122266
Albania,2010,0.5322320541,62.547911
Albania,2011,0.5343022436,68.347943
Albania,2012,0.4701428032,59.0029218
Benin,2008,1.2105781275,80.6850322
Benin,2009,1.6079295577,106.1555094
Benin,2010,0.995311376,65.3919574
Benin,2011,0.6331849179,46.2478264
Benin,2012,1.1186545988,84.6262204
Bhutan,2008,1.3690331571,18.125999
Bhutan,2009,0.399524929,5.625311
Bhutan,2010,0.5020366065,7.515488
Bhutan,2011,0.2746400107,5.141261
Bhutan,2012,0.1542353186,3.340737
Burkina Faso,2008,2.3051904849,193.4746374
Burkina Faso,2009,1.8634911889,155.9555776
Burkina Faso,2010,1.5956845972,145.7817448
Burkina Faso,2011,0.723423686,75.7569284
Burkina Faso,2012,1.0660265314,117.646688
Burundi,2008,5.6173423697,90.551559
Burundi,2009,2.0735221724,36.0792858
Burundi,2010,1.4007703897,28.3936158
Burundi,2011,1.5357119525,36.1813736
Burundi,2012,2.0335929045,50.2704166
Cambodia,2008,0.3228493702,33.4213668
Cambodia,2009,0.3112966391,32.418432
Cambodia,2010,0.9489979032,106.809714
Cambodia,2011,0.3871846082,49.908096
Cambodia,2012,0.2716761935,38.355245
Cameroon,2008,0.7033924701,166.929101
Cameroon,2009,0.6329816878,140.33837
Cameroon,2010,0.4962632483,111.832923
Cameroon,2011,0.4213373775,107.483165
Cameroon,2012,0.415296466,105.2693482
Central African Republic,2008,0.8317745592,16.510725
Central African Republic,2009,1.6888122099,33.472258
Central African Republic,2010,0.7071223364,14.0434496
Central African Republic,2011,0.3059198543,6.718
Central African Republic,2012,0.9197025322,19.975939
Chad,2008,0.22675561,23.584851
Chad,2009,0.1107631709,10.276607
Chad,2010,0.0916870575,9.790344
Chad,2011,0.0740960224,9.016004
Chad,2012,0.1844130155,23.789279
Comoros,2008,1.6710879925,8.906899
Comoros,2009,3.9518896089,21.2216472
Comoros,2010,2.2546481618,12.265286
Comoros,2011,1.618526252,9.8891954
Comoros,2012,3.2329020805,19.2680964
Congo DRC,2008,0.6177599828,71.62927
Congo DRC,2009,1.7256013738,191.6798006
Congo DRC,2010,0.8506980585,111.6456132
Congo DRC,2011,0.6933902724,109.2159018
Congo DRC,2012,0.5772335247,99.555466
Côte d'Ivoire,2008,0.090527043,21.280192
Côte d'Ivoire,2009,0.3991092345,89.7836134
Côte d'Ivoire,2010,0.158307281,36.353684
Côte d'Ivoire,2011,1.0156250936,244.7351788
