Location,Year,Lower Secondary Completion Rate Male (%),Lower Secondary Completion Rate Female (%),Lower Secondary Completion Rate Total (%),Lower Secondary Completion Rate GPI
Afghanistan,2008,,,,
Afghanistan,2009,,,,
Afghanistan,2010,,,,
Afghanistan,2011,,,,
Afghanistan,2012,,,,
Albania,2008,91.80634,93.7712777044,89.82982,1.021403072
Albania,2009,,,,
Albania,2010,,97.3659488365,,
Albania,2011,,96.5734730009,,
Albania,2012,,93.345477527,,
Benin,2008,,,,
Benin,2009,,,,
Benin,2010,,,,
Benin,2011,45.25351,29.3013225708,36.29436,0.6474928148
Benin,2012,,,,
Bhutan,2008,51.54388,48.8262910798,50.98789,0.9472762058
Bhutan,2009,57.61683,54.1485830993,56.88799,0.9398049684
Bhutan,2010,68.53448,65.0890651411,67.65424,0.949727278
Bhutan,2011,66.52248,69.742632351,68.32195,1.0484069799
Bhutan,2012,68.79863,72.1765350877,70.01737,1.0490984354
Burkina Faso,2008,16.89873,11.735427695,14.73953,0.6944561926
Burkina Faso,2009,17.5081,12.7738773424,15.5849,0.7295981484
Burkina Faso,2010,18.20832,14.2192011482,16.43908,0.7809177974
Burkina Faso,2011,20.05449,15.1532619196,18.05048,0.7556044517
Burkina Faso,2012,22.27394,17.0408720764,20.1292,0.7650587223
Burundi,2008,14.70116,10.2071869268,11.98458,0.6943116684
Burundi,2009,21.47439,12.4932018511,16.36348,0.5817721412
Burundi,2010,19.88289,14.6114580892,16.55684,0.7348759707
Burundi,2011,21.73381,16.7512172218,18.4219,0.7707446242
Burundi,2012,23.82535,18.3879144901,20.18082,0.7717794068
Cambodia,2008,49.47851,41.5516950582,45.5397,0.8397927718
Cambodia,2009,,,,
Cambodia,2010,51.57294,47.380381416,50.20537,0.9187062327
Cambodia,2011,49.39603,45.201928015,48.29194,0.9150923265
Cambodia,2012,48.64271,44.7099437728,48.05515,0.9191499358
Cameroon,2008,28.7779,23.950394249,25.80092,0.8322495474
Cameroon,2009,26.04725,23.6613301975,24.24618,0.9084003186
Cameroon,2010,,32.9021734136,,
Cameroon,2011,40.82442,42.2068042673,39.87577,1.0338617001
Cameroon,2012,,,,
Central African Republic,2008,14.12847,,11.30144,0
Central African Republic,2009,12.41696,6.6894297433,9.57275,0.5387332925
Central African Republic,2010,,,,
Central African Republic,2011,,,,
Central African Republic,2012,17.60029,8.44766186,13.01564,0.4799728789
Chad,2008,,,,
Chad,2009,24.95407,10.1272639899,17.2712,0.4058361618
Chad,2010,23.50543,9.6865936191,16.30881,0.4121002517
Chad,2011,23.81232,10.3678825031,16.75085,0.4353999318
Chad,2012,22.68847,10.049688305,16.01364,0.4429425301
Comoros,2008,,,,
Comoros,2009,,,,
Comoros,2010,,,,
Comoros,2011,,,,
Comoros,2012,,,,
Congo DRC,2008,,,,
Congo DRC,2009,,,,
Congo DRC,2010,,,,
Congo DRC,2011,,,,
Congo DRC,2012,50.92764,30.1421449902,41.90902,0.5918621988
Côte d'Ivoire,2008,48.05195,24.7256345724,37.46694,0.5145604824
Côte d'Ivoire,2009,43.57527,25.9168345179,35.80924,0.5947601591
Côte d'Ivoire,2010,,,,
Côte d'Ivoire,2011,37.13255,23.1449374329,30.79693,0.6233058983
Côte d'Ivoire,2012,40.43546,27.190958303,34.38738,0.6724532948
Djibouti,2008,24.24364,16.9432227109,20.87845,0.6988728883
Djibouti,2009,34.37884,23.8532110092,29.93,0.6938340854
Djibouti,2010,,,,
Djibouti,2011,53.82703,39.718506688,48.99902,0.7378914773
Djibouti,2012,54.09324,37.7690605512,48.57465,0.6982214515
Eritrea,2008,32.69058,26.305810286,28.30939,0.8046908402
Eritrea,2009,34.96849,28.977498465,30.70292,0.8286745714
Eritrea,2010,33.6996,30.8742973757,30.92283,0.9161621318
Eritrea,2011,37.4642,37.3030206452,35.75088,0.9956977767
Eritrea,2012,46.02026,48.7253462023,45.2533,1.0587803329
Ethiopia,2008,35.72006,22.5721072427,29.15804,0.6319168345
Ethiopia,2009,32.65264,22.8265754014,27.74844,0.6990728897
Ethiopia,2010,32.8697,24.9923400304,28.93853,0.7603458514
Ethiopia,2011,,,,
Ethiopia,2012,29.54423,24.3510175204,26.95311,0.8242224462
"Gambia, The",2008,61.11764,50.7995618839,57.70381,0.8311767582
"Gambia, The",2009,62.37584,55.0289878198,60.49848,0.8822163809
"Gambia, The",2010,62.31115,54.5445182553,60.13299,0.8753572716
"Gambia, The",2011,63.95398,60.0617806786,63.80794,0.9391406239
"Gambia, The",2012,63.96089,62.0942458882,64.78845,0.9708158515
Georgia,2008,89.74901,83.2105829698,86.82965,0.9271476417
Georgia,2009,88.18524,81.3355327468,85.1233,0.9223259215
Georgia,2010,96.82677,91.4811556939,94.51516,0.9447919795
Georgia,2011,,,,
Georgia,2012,109.75992,107.0124052378,108.34803,0.9749679595
