Location,Year,Primary Completion Rate Total (%),Primary Completion Rate Male (%),Primary Completion Rate Female (%),Primary Completion Rate GPI
Afghanistan,2008,,,,
Afghanistan,2009,,,,
Afghanistan,2010,,,,
Afghanistan,2011,,,,
Afghanistan,2012,,,,
Albania,2008,,,,
Albania,2009,,,,
Albania,2010,,,,
Albania,2011,,,,
Albania,2012,,,,
Benin,2008,61.98986,72.51533,51.45885,0.7096271919
Benin,2009,,,,
Benin,2010,64.83989,73.6678,55.96918,0.759750936
Benin,2011,69.52506,77.47101,61.52707,0.7941947575
Benin,2012,70.5206,78.25721,62.7174,0.8014264756
Bhutan,2008,81.72352,78.76351,84.75997,1.0761324629
Bhutan,2009,83.96952,80.1731,87.86554,1.0959478927
Bhutan,2010,90.35709,84.51917,96.35309,1.1400146263
Bhutan,2011,91.55366,88.60519,94.58403,1.0674773114
Bhutan,2012,101.25904,99.13521,103.44098,1.0434333069
Burkina Faso,2008,38.85889,43.2673,34.30469,0.7928548812
Burkina Faso,2009,43.87974,47.22831,40.41746,0.8557888267
Burkina Faso,2010,47.00051,49.83201,44.06894,0.8843500393
Burkina Faso,2011,,,,
Burkina Faso,2012,57.60056,58.9269,56.22671,0.9541772942
Burundi,2008,41.30912,44.85218,37.86469,0.8442106939
Burundi,2009,47.83947,50.15712,45.58851,0.9089140286
Burundi,2010,50.83358,52.70665,49.01374,0.9299346477
Burundi,2011,55.53574,56.27688,54.81531,0.974028944
Burundi,2012,62.17888,61.46315,62.8759,1.0229853172
Cambodia,2008,89.05743,88.94242,89.17827,1.0026517156
Cambodia,2009,87.9847,87.77363,88.20682,1.0049353092
Cambodia,2010,91.2786,90.89516,91.68153,1.0086513957
Cambodia,2011,93.44205,93.17528,93.72162,1.0058635724
Cambodia,2012,98.12583,97.71915,98.55215,1.0085244294
Cameroon,2008,68.00256,73.69941,62.23313,0.8444182932
Cameroon,2009,67.74597,73.39348,62.02533,0.8451068133
Cameroon,2010,69.75661,75.23782,64.20379,0.8533446344
Cameroon,2011,69.06037,74.3415,63.71057,0.8569987154
Cameroon,2012,72.84545,77.98016,67.64467,0.8674600052
Central African Republic,2008,36.41464,46.02461,26.94791,0.5855108821
Central African Republic,2009,39.06177,48.65139,29.61208,0.6086584577
Central African Republic,2010,41.24126,52.45862,30.18457,0.5753977135
Central African Republic,2011,43.04368,53.34045,32.89672,0.6167312049
Central African Republic,2012,45.3486,55.64079,35.21102,0.6328274634
Chad,2008,,,,
Chad,2009,31.4605,39.82617,22.9928,0.5773289272
Chad,2010,31.31622,39.04127,23.49278,0.6017422077
Chad,2011,34.57453,42.50318,26.5389,0.6243979862
Chad,2012,35.2531,43.37431,27.01443,0.622820974
Comoros,2008,79.81509,89.50798,69.82735,0.7801242973
Comoros,2009,,,,
Comoros,2010,,,,
Comoros,2011,,,,
Comoros,2012,,,,
Congo DRC,2008,60.11833,70.87842,49.29861,0.6955376545
Congo DRC,2009,63.0388,74.36034,51.6589,0.6947103792
Congo DRC,2010,63.99845,72.98527,54.96792,0.7531371741
Congo DRC,2011,66.57711,77.41944,55.6835,0.7192444172
Congo DRC,2012,72.81776,83.48096,62.10323,0.7439208893
Côte d'Ivoire,2008,,,,
Côte d'Ivoire,2009,50.29091,58.46797,42.00564,0.7184384886
Côte d'Ivoire,2010,,,,
Côte d'Ivoire,2011,59.12524,65.23715,52.9292,0.8113352591
Côte d'Ivoire,2012,61.19567,69.58177,52.69863,0.7573625966
Djibouti,2008,46.07024,50.64206,41.38465,0.8171991819
Djibouti,2009,,,,
Djibouti,2010,,,,
Djibouti,2011,52.48303,53.25662,51.68977,0.9705792444
Djibouti,2012,64.92029,67.70138,62.06779,0.9167876637
Eritrea,2008,41.9996,46.1723,37.69237,0.8163416161
Eritrea,2009,43.05782,46.67579,39.3184,0.842372459
Eritrea,2010,36.00885,38.70249,33.22117,0.8583729367
Eritrea,2011,,,,
Eritrea,2012,31.20823,33.96457,28.34966,0.8346833185
Ethiopia,2008,49.60043,52.91613,46.21519,0.8733667787
Ethiopia,2009,51.55602,52.79779,50.28645,0.9524347515
Ethiopia,2010,57.98478,60.02049,55.90247,0.9313897637
Ethiopia,2011,52.87718,55.13771,50.56545,0.9170756276
Ethiopia,2012,50.71795,50.54053,50.89921,1.0070968785
"Gambia, The",2008,82.29337,78.67164,85.94271,1.0924230129
"Gambia, The",2009,80.54193,78.92951,82.1671,1.041018752
"Gambia, The",2010,73.7811,72.81956,74.75131,1.0265278999
"Gambia, The",2011,69.26539,68.25831,70.28288,1.0296604179
"Gambia, The",2012,70.33337,70.20384,70.46417,1.0037082017
Georgia,2008,102.23307,104.16356,100.19472,0.9618979996
Georgia,2009,109.86805,111.67294,107.89783,0.9661949439
Georgia,2010,115.74944,115.74112,115.75885,1.0001531867
Georgia,2011,,,,
Georgia,2012,108.14023,107.33708,109.06879,1.0161333809
