Location,Year,Percentage of repeaters in lower secondary Total (%)
Afghanistan,2008,
Afghanistan,2009,
Afghanistan,2010,
Afghanistan,2011,
Afghanistan,2012,
Albania,2008,1.7538573069
Albania,2009,1.5091259965
Albania,2010,1.44925516
Albania,2011,1.3437451225
Albania,2012,1.3070369938
Benin,2008,
Benin,2009,
Benin,2010,
Benin,2011,23.902578721
Benin,2012,
Bhutan,2008,5.7723945543
Bhutan,2009,4.8668875814
Bhutan,2010,3.9959761996
Bhutan,2011,3.5737691488
Bhutan,2012,3.5315180609
Burkina Faso,2008,26.1819076529
Burkina Faso,2009,26.5085067444
Burkina Faso,2010,25.6808105664
Burkina Faso,2011,26.5094164966
Burkina Faso,2012,24.9706569055
Burundi,2008,24.9579267117
Burundi,2009,26.2446828433
Burundi,2010,25.2421131544
Burundi,2011,25.712514223
Burundi,2012,25.2386733119
Cambodia,2008,1.9646209946
Cambodia,2009,
Cambodia,2010,2.371405775
Cambodia,2011,2.0853180532
Cambodia,2012,1.8160592925
Cameroon,2008,14.8307575644
Cameroon,2009,15.6298999965
Cameroon,2010,13.2907337599
Cameroon,2011,11.4431140883
Cameroon,2012,
Central African Republic,2008,
Central African Republic,2009,17.0341199805
Central African Republic,2010,
Central African Republic,2011,
Central African Republic,2012,14.9889561518
Chad,2008,
Chad,2009,17.5677198285
Chad,2010,18.9554796761
Chad,2011,18.6037231516
Chad,2012,19.8613369214
Comoros,2008,
Comoros,2009,
Comoros,2010,
Comoros,2011,
Comoros,2012,
Congo DRC,2008,11.7076815844
Congo DRC,2009,
Congo DRC,2010,
Congo DRC,2011,
Congo DRC,2012,11.8596035669
Côte d'Ivoire,2008,9.1890113349
Côte d'Ivoire,2009,13.3050323677
Côte d'Ivoire,2010,13.7259048503
Côte d'Ivoire,2011,14.1230942022
Côte d'Ivoire,2012,13.0451337609
Djibouti,2008,6.8529810298
Djibouti,2009,5.724660562
Djibouti,2010,6.14545942
Djibouti,2011,6.5211875159
Djibouti,2012,8.4555312096
Eritrea,2008,13.990738105
Eritrea,2009,14.5072817622
Eritrea,2010,12.4731381261
Eritrea,2011,10.888712005
Eritrea,2012,13.6052355772
Ethiopia,2008,9.8342267699
Ethiopia,2009,10.2346014563
Ethiopia,2010,9.948599094
Ethiopia,2011,10.68342581
Ethiopia,2012,8.6866733027
"Gambia, The",2008,3.778621426
"Gambia, The",2009,3.2672127818
"Gambia, The",2010,3.0173214144
"Gambia, The",2011,3.1663393964
"Gambia, The",2012,2.7073889673
Georgia,2008,0.3545058499
Georgia,2009,0.1386150445
Georgia,2010,0.2046990744
Georgia,2011,0.2050497514
Georgia,2012,0.4310003432
Ghana,2008,4.3164457907
Ghana,2009,3.1449275932
Ghana,2010,3.2720134566
Ghana,2011,3.3918694219
Ghana,2012,3.7819601752
Guinea,2008,
Guinea,2009,20.2699666985
Guinea,2010,16.4001936252
Guinea,2011,15.4736849183
Guinea,2012,15.6450352758
Guinea-Bissau,2008,
Guinea-Bissau,2009,
Guinea-Bissau,2010,15.3170417352
Guinea-Bissau,2011,
Guinea-Bissau,2012,
Guyana,2008,12.6758936649
Guyana,2009,12.9347557381
Guyana,2010,11.9534614883
Guyana,2011,
Guyana,2012,
Haiti,2008,
Haiti,2009,
Haiti,2010,
Haiti,2011,
Haiti,2012,
Honduras,2008,
Honduras,2009,
Honduras,2010,
Honduras,2011,
Honduras,2012,4.266436196
Kenya,2008,
Kenya,2009,
Kenya,2010,
Kenya,2011,
Kenya,2012,
Kyrgyz Republic,2008,0.1216301058
Kyrgyz Republic,2009,0.0883419195
Kyrgyz Republic,2010,0.0751709267
Kyrgyz Republic,2011,0.0662827623
Kyrgyz Republic,2012,0.0484046211
Lao PDR,2008,1.8664513119
Lao PDR,2009,1.7866119382
Lao PDR,2010,1.5101911816
Lao PDR,2011,1.4489563633
Lao PDR,2012,1.3866666667
Lesotho,2008,12.3432735738
Lesotho,2009,12.2837431038
Lesotho,2010,14.6459351792
Lesotho,2011,5.3794571581
Lesotho,2012,14.4523919315
Liberia,2008,6.2654663783
Liberia,2009,4.0380573072
Liberia,2010,4.4459489074
Liberia,2011,4.7931956328
Liberia,2012,
Madagascar,2008,11.7054934687
Madagascar,2009,12.1999370512
Madagascar,2010,8.7599373645
Madagascar,2011,11.2491440403
Madagascar,2012,13.0452880901
Malawi,2008,12.061691373
Malawi,2009,11.028856751
Malawi,2010,11.0173460626
Malawi,2011,12.6888984057
Malawi,2012,6.0554424754
Mali,2008,16.8718196549
Mali,2009,15.5551557531
Mali,2010,17.5759961304
Mali,2011,17.5761370166
Mali,2012,
Mauritania,2008,11.1889935274
Mauritania,2009,10.3604115741
Mauritania,2010,9.3040496006
Mauritania,2011,8.4844188497
Mauritania,2012,8.2627631261
Moldova,2008,
Moldova,2009,
Moldova,2010,
Moldova,2011,
Moldova,2012,
Mongolia,2008,
