Location,Year,AID disbursed for Basic Education as % of GDP,AID disbursed for Basic Education- Current prices (USD millions)
Afghanistan,2008,1.3496605817,141.3094629
Afghanistan,2009,1.2658854537,158.0711166
Afghanistan,2010,1.7133002271,273.1000562
Afghanistan,2011,1.2117373632,217.2766266
Afghanistan,2012,1.0772134335,218.5773778
Albania,2008,0.035547739,4.6222725
Albania,2009,0.0525014443,6.3721003
Albania,2010,0.0358216516,4.2097605
Albania,2011,0.0724559178,9.268561
Albania,2012,0.0687696606,8.6305924
Benin,2008,0.5990741155,39.9282898
Benin,2009,0.5133364132,33.89047
Benin,2010,0.4987740228,32.7694533
Benin,2011,0.5862461432,42.8194183
Benin,2012,0.4093245658,30.9654034
Bhutan,2008,1.087674577,14.4008114
Bhutan,2009,0.2687029332,3.7833373
Bhutan,2010,0.1803162659,2.6993345
Bhutan,2011,0.09357539,1.7517313
Bhutan,2012,0.0503264728,1.0900714
Burkina Faso,2008,1.2048648243,101.1243047
Burkina Faso,2009,1.2154109284,101.7177406
Burkina Faso,2010,0.8106529389,74.0612525
Burkina Faso,2011,0.7552543526,79.0902358
Burkina Faso,2012,0.6885591736,75.9893904
Burundi,2008,1.3279323201,21.406269
Burundi,2009,1.2210226897,21.2457948
Burundi,2010,1.0503819536,21.2912422
Burundi,2011,1.0254549448,24.1597185
Burundi,2012,0.6283549474,15.5329343
Cambodia,2008,0.2006223194,20.7684225
Cambodia,2009,0.1856927021,19.338038
Cambodia,2010,0.1799602914,20.2545308
Cambodia,2011,0.2508193576,32.3306152
Cambodia,2012,0.1923953499,27.1623755
Cameroon,2008,0.1218506759,28.9176024
Cameroon,2009,0.1011162352,22.4184805
Cameroon,2010,0.059413882,13.3889183
Cameroon,2011,0.0648240024,16.536603
Cameroon,2012,0.0323258841,8.1939651
Central African Republic,2008,0.191616262,3.8035828
Central African Republic,2009,0.4531738244,8.9819052
Central African Republic,2010,0.3522630262,6.9959437
Central African Republic,2011,0.4018685747,8.8250339
Central African Republic,2012,0.2500364871,5.4307925
Chad,2008,0.0884274493,9.197339
Chad,2009,0.1166522958,10.823
Chad,2010,0.0787001967,8.403607
Chad,2011,0.0660350222,8.0351415
Chad,2012,0.0836686705,10.7932585
Comoros,2008,0.865025666,4.6105868
Comoros,2009,0.576624879,3.0964756
Comoros,2010,0.7411992647,4.032124
Comoros,2011,0.5263903764,3.2162452
Comoros,2012,0.2185350168,1.3024687
Congo DRC,2008,0.4141530315,48.021044
Congo DRC,2009,0.9092475162,100.9992141
Congo DRC,2010,0.6736227469,88.4062493
Congo DRC,2011,0.4839741318,76.2307655
Congo DRC,2012,0.4032151939,69.5425245
Côte d'Ivoire,2008,0.0263553473,6.1953515
Côte d'Ivoire,2009,0.1821121288,40.9679445
Côte d'Ivoire,2010,0.1153611827,26.491542
Côte d'Ivoire,2011,0.3530353816,85.0709359
Côte d'Ivoire,2012,0.1462385623,36.1296992
Djibouti,2008,1.2910803862,12.704231
Djibouti,2009,0.990001163,10.3851122
Djibouti,2010,1.1339166785,12.8019193
Djibouti,2011,0.9168304923,11.3595298
Djibouti,2012,1.0199591876,13.8102474
Eritrea,2008,0.6818566667,9.409622
Eritrea,2009,0.5406916532,10.040644
Eritrea,2010,0.439320855,9.3004225
Eritrea,2011,1.127991296,29.418013
Eritrea,2012,0.2773528299,8.5757495
Ethiopia,2008,0.2927103588,77.1818674
Ethiopia,2009,0.5744932606,183.188666
Ethiopia,2010,0.5174713376,152.1158744
Ethiopia,2011,0.523594565,164.4086934
Ethiopia,2012,0.3294676522,140.076467
"Gambia, The",2008,0.830632417,8.0072965
"Gambia, The",2009,0.5620876249,5.0644095
