Location,Year,Primary Out of School Children Rate Male (%),Primary Out of School Children Rate Female (%),Primary Out of School Children Rate Total (%)
Afghanistan,2008,,,
Afghanistan,2009,,,
Afghanistan,2010,,,
Afghanistan,2011,,,
Afghanistan,2012,,,
Albania,2008,,,
Albania,2009,,,
Albania,2010,,,
Albania,2011,,,
Albania,2012,,,
Benin,2008,5.19542,19.598,12.37597
Benin,2009,,,
Benin,2010,,,
Benin,2011,,,
Benin,2012,,,5.13686
Bhutan,2008,18.46566,16.04504,17.2741
Bhutan,2009,14.13381,11.2806,12.72832
Bhutan,2010,12.29761,8.91425,10.62959
Bhutan,2011,11.62629,8.33726,10.00555
Bhutan,2012,9.62743,6.67423,8.17282
Burkina Faso,2008,34.59987,43.53515,38.99404
Burkina Faso,2009,32.21147,40.02197,36.05104
Burkina Faso,2010,37.05196,42.08722,39.52655
Burkina Faso,2011,32.49636,36.77158,34.59716
Burkina Faso,2012,31.54483,34.99579,33.24043
Burundi,2008,7.69152,10.49777,9.10837
Burundi,2009,10.63428,11.19398,10.91698
Burundi,2010,5.8894,5.96501,5.9276
Burundi,2011,,,
Burundi,2012,,,
Cambodia,2008,,3.43711,1.8048
Cambodia,2009,,,
Cambodia,2010,1.48315,2.14445,1.80658
Cambodia,2011,,,1.71745
Cambodia,2012,,2.96776,1.61708
Cameroon,2008,,,17.8611
Cameroon,2009,,,15.05237
Cameroon,2010,,,
Cameroon,2011,,,
Cameroon,2012,2.89447,14.12695,8.47338
Central African Republic,2008,21.72202,42.21891,32.03591
Central African Republic,2009,20.92321,41.78358,31.41914
Central African Republic,2010,18.44951,39.14647,28.86395
Central African Republic,2011,21.37794,40.29403,30.89918
Central African Republic,2012,19.08899,36.46754,27.83568
Chad,2008,,,
Chad,2009,,,
Chad,2010,,,
Chad,2011,28.07554,44.47105,36.21016
Chad,2012,,,
Comoros,2008,,,
Comoros,2009,,,
Comoros,2010,,,
Comoros,2011,,,
Comoros,2012,,,
Congo DRC,2008,,,
Congo DRC,2009,,,
Congo DRC,2010,,,
Congo DRC,2011,,,
Congo DRC,2012,,,
Côte d'Ivoire,2008,,,
Côte d'Ivoire,2009,32.63641,43.70687,38.14261
Côte d'Ivoire,2010,,,
Côte d'Ivoire,2011,,,
Côte d'Ivoire,2012,,,
Djibouti,2008,46.47195,51.80504,49.10455
Djibouti,2009,47.04499,51.90096,49.44182
Djibouti,2010,,,
Djibouti,2011,37.5603,43.78499,40.63277
Djibouti,2012,35.15445,41.67885,38.37467
Eritrea,2008,61.64279,65.81423,63.69203
Eritrea,2009,64.84159,68.55662,66.66555
Eritrea,2010,66.98267,70.59044,68.75296
Eritrea,2011,65.08657,69.24264,67.12492
Eritrea,2012,63.63584,68.02987,65.79016
Ethiopia,2008,20.55022,25.40851,22.95263
Ethiopia,2009,21.55969,25.1164,23.31819
Ethiopia,2010,23.29455,27.09521,25.17392
Ethiopia,2011,18.93674,23.33334,21.11154
Ethiopia,2012,17.64439,21.94129,19.77055
"Gambia, The",2008,29.52605,24.28445,26.92083
"Gambia, The",2009,25.53622,21.50991,23.53547
"Gambia, The",2010,29.75559,27.32866,28.55002
"Gambia, The",2011,30.56935,26.9773,28.78562
"Gambia, The",2012,28.60869,23.86152,26.2511
Georgia,2008,,,
Georgia,2009,,,0.72014
Georgia,2010,,,
Georgia,2011,,,1.48935
Georgia,2012,1.97336,0.72272,1.39352
Ghana,2008,22.29641,21.91212,22.10808
Ghana,2009,23.57037,23.49136,23.53164
Ghana,2010,,,
Ghana,2011,16.22908,15.96168,16.09818
Ghana,2012,16.45989,18.90316,17.65695
Guinea,2008,26.1361,36.96259,31.50098
Guinea,2009,24.83036,35.7078,30.2208
Guinea,2010,21.48217,34.53726,27.95203
Guinea,2011,18.36043,29.54814,23.90455
Guinea,2012,17.49008,31.58185,24.47328
Guinea-Bissau,2008,,,
Guinea-Bissau,2009,,,
Guinea-Bissau,2010,27.48202,30.92637,29.20563
Guinea-Bissau,2011,,,
Guinea-Bissau,2012,,,
Guyana,2008,13.59518,7.37261,10.65496
Guyana,2009,21.16747,14.44623,18.02317
Guyana,2010,21.83317,13.57681,18.00635
Guyana,2011,24.59272,15.31024,20.32096
Guyana,2012,,,
Haiti,2008,,,
Haiti,2009,,,
Haiti,2010,,,
Haiti,2011,,,
Haiti,2012,,,
Honduras,2008,4.86974,2.93235,3.91875
Honduras,2009,4.48814,2.52088,3.52334
Honduras,2010,5.24549,3.02124,4.15536
Honduras,2011,3.50595,1.95925,2.74827
Honduras,2012,6.76461,5.1759,5.9866
Kenya,2008,18.56013,17.46258,18.01437
Kenya,2009,17.536,16.51046,17.02601
Kenya,2010,,,
Kenya,2011,,,
Kenya,2012,,,
Kyrgyz Republic,2008,5.75368,5.63843,5.69734
Kyrgyz Republic,2009,6.2617,5.9091,6.08928
