Location,Year,AID disbursed for total Education as % of GDP,AID disbursed for total Education- Current prices (USD millions)
Afghanistan,2008,2.299400915,240.7472758
Afghanistan,2009,2.2274153055,278.1373492
Afghanistan,2010,2.5008028068,398.6279674
Afghanistan,2011,2.1266172896,381.3237462
Afghanistan,2012,1.7271452447,350.4550416
Albania,2008,0.5167662001,67.195109
Albania,2009,0.597180379,72.4797826
Albania,2010,0.6016952349,70.711224
Albania,2011,0.5821312148,74.466225
Albania,2012,0.5925593131,74.3661938
Benin,2008,1.1128829047,74.1736456
Benin,2009,1.1569276886,76.380366
Benin,2010,1.0604743623,69.6731656
Benin,2011,1.1059950246,80.7818766
Benin,2012,0.8900276114,67.3305888
Bhutan,2008,1.8190956042,24.0848258
Bhutan,2009,1.186438679,16.7050566
Bhutan,2010,0.7265191717,10.875992
Bhutan,2011,0.4578650962,8.5712346
Bhutan,2012,0.2179550693,4.7209068
Burkina Faso,2008,1.7950872799,150.6616754
Burkina Faso,2009,2.149793789,179.9162422
Burkina Faso,2010,1.4566072242,133.075636
Burkina Faso,2011,1.3906922517,145.6332926
Burkina Faso,2012,1.133998485,125.1480728
Burundi,2008,2.9893887717,48.188947
Burundi,2009,2.5645345747,44.6229016
Burundi,2010,2.2371888703,45.3478184
Burundi,2011,1.8703961375,44.066533
Burundi,2012,1.2899824272,31.8883656
Cambodia,2008,0.4013149826,41.544127
Cambodia,2009,0.4234189937,44.094854
Cambodia,2010,0.4528082594,50.9635696
Cambodia,2011,0.6016747665,77.5558774
Cambodia,2012,0.5083377461,71.767123
Cameroon,2008,0.6108492407,144.9667418
Cameroon,2009,0.58848526,130.473067
Cameroon,2010,0.4889912918,110.1941876
Cameroon,2011,0.4570309408,116.588593
Cameroon,2012,0.4416879328,111.9590572
Central African Republic,2008,0.6055297531,12.0197656
Central African Republic,2009,1.0535560242,20.8814804
Central African Republic,2010,0.8784300302,17.4456204
Central African Republic,2011,0.8750222587,19.2154888
Central African Republic,2012,0.6664133057,14.474497
Chad,2008,0.1644593308,17.105415
Chad,2009,0.2114255012,19.616058
Chad,2010,0.146881195,15.683974
Chad,2011,0.1289530161,15.691003
Chad,2012,0.136219155,17.572271
Comoros,2008,2.9686715947,15.8230196
Comoros,2009,2.3182816015,12.4491722
Comoros,2010,2.7917477941,15.187108
Comoros,2011,2.3524205237,14.3732894
Comoros,2012,2.131610302,12.7043974
Congo DRC,2008,0.7197619319,83.456396
Congo DRC,2009,1.6658348055,185.0409302
Congo DRC,2010,1.1023850168,144.6770096
Congo DRC,2011,0.8484507714,133.639481
Congo DRC,2012,0.6708593842,115.703118
Côte d'Ivoire,2008,0.1235106904,29.033658
Côte d'Ivoire,2009,0.4412256046,99.258112
Côte d'Ivoire,2010,0.314098293,72.129532
Côte d'Ivoire,2011,0.7834150425,188.7795228
Côte d'Ivoire,2012,0.3799046887,93.8592524
Djibouti,2008,2.9047546748,28.582786
Djibouti,2009,2.1041566635,22.0726034
Djibouti,2010,2.6707220195,30.1524516
Djibouti,2011,2.2552050525,27.9419906
Djibouti,2012,1.9869880945,26.9038188
Eritrea,2008,1.1300271739,15.594375
Eritrea,2009,1.1049653204,20.519206
Eritrea,2010,0.8416499764,17.81773
Eritrea,2011,2.178413727,56.81303
Eritrea,2012,0.8911475097,27.554281
Ethiopia,2008,0.5596129847,147.5587518
Ethiopia,2009,1.1186627434,356.707989
Ethiopia,2010,1.0212226963,300.1986238
Ethiopia,2011,1.0038853274,315.2199928
Ethiopia,2012,0.6350109935,269.981274
"Gambia, The",2008,1.2910440871,12.445665
"Gambia, The",2009,0.9993735849,9.004356
"Gambia, The",2010,0.7479284232,7.21003
"Gambia, The",2011,0.7080308306,6.3935184
"Gambia, The",2012,1.0640512775,9.6615856
Georgia,2008,0.7223136772,92.420035
Georgia,2009,0.3967335377,42.7163
Georgia,2010,0.361037448,42.0175382
Georgia,2011,0.3043873225,43.93831
Georgia,2012,0.2840261908,44.961346
Ghana,2008,0.4489784864,128.0845826
Ghana,2009,0.6672680143,172.148475
Ghana,2010,0.5188908743,167.0102168
Ghana,2011,0.4983303159,193.112964
Ghana,2012,0.4244895586,171.642353
Guinea,2008,1.1738776267,53.0240524
Guinea,2009,0.845901972,39.2075564
Guinea,2010,0.7803645161,38.464167
Guinea,2011,0.9846878493,50.4554054
Guinea,2012,1.0018726847,56.4254696
Guinea-Bissau,2008,2.1540328689,18.2446584
Guinea-Bissau,2009,1.9481072575,16.2666956
Guinea-Bissau,2010,2.5811255436,21.6040208
Guinea-Bissau,2011,1.1889931682,11.5213438
Guinea-Bissau,2012,0.9644389793,7.9373328
Guyana,2008,0.519176235,9.983759
Guyana,2009,0.3910263538,7.9143734
Guyana,2010,0.0400280655,0.904234
Guyana,2011,0.0667688785,1.720634
Guyana,2012,0.1110671146,3.140978
