Location,Year,Pre-primary Gross Enrollment Ratio Male (%),Pre-primary Gross Enrollment Ratio Female (%),Pre-primary Gross Enrollment Ratio Total (%),Primary Gross Enrollment Ratio GPI
Afghanistan,2008,,,,
Afghanistan,2009,,,,
Afghanistan,2010,,,,
Afghanistan,2011,,,,
Afghanistan,2012,,,,
Albania,2008,54.4192,54.81878,54.6095,1.0073426291
Albania,2009,58.98529,58.92474,58.95661,0.9989734729
Albania,2010,60.77182,60.67995,60.72844,0.9984882796
Albania,2011,63.85826,63.9691,63.91048,1.0017357191
Albania,2012,68.60648,69.11775,68.84789,1.0074522115
Benin,2008,12.49233,12.25299,12.37354,0.9808410441
Benin,2009,12.87302,13.37532,13.12209,1.0390195929
Benin,2010,16.52413,17.21275,16.86536,1.041673601
Benin,2011,18.34229,18.89945,18.61827,1.0303757055
Benin,2012,18.22797,18.91031,18.56563,1.0374336802
Bhutan,2008,0.99693,1.09033,1.04281,1.093687621
Bhutan,2009,,,1.29824,
Bhutan,2010,2.45529,2.2917,2.37477,0.9333724326
Bhutan,2011,5.25868,5.71114,5.48123,1.0860406033
Bhutan,2012,9.5039,9.12489,9.31758,0.9601205821
Burkina Faso,2008,2.9872,3.01682,,1.0099156401
Burkina Faso,2009,2.90139,2.9367,2.91875,1.0121700288
Burkina Faso,2010,2.85401,2.78844,2.82179,0.9770253083
Burkina Faso,2011,3.12704,3.14649,3.1366,1.0062199396
Burkina Faso,2012,3.69297,3.73867,3.71543,1.0123748636
Burundi,2008,,,,
Burundi,2009,7.51355,7.84957,11.81186,1.0447218692
Burundi,2010,6.83705,6.7661,10.47639,0.9896227174
Burundi,2011,5.11304,5.16521,7.9252,1.0102033233
Burundi,2012,5.26801,5.29586,8.15737,1.0052866263
Cambodia,2008,13.14549,13.98117,13.55501,1.0635716128
Cambodia,2009,,,,
Cambodia,2010,12.44136,12.92439,12.67819,1.0388245337
Cambodia,2011,12.40566,12.94222,12.6685,1.0432512257
Cambodia,2012,14.57865,15.33555,14.94822,1.0519183875
Cameroon,2008,21.92884,22.41662,22.17086,1.0222437667
Cameroon,2009,23.21826,23.88453,23.54886,1.0286959488
Cameroon,2010,25.03517,25.58325,25.30715,1.0218924018
Cameroon,2011,26.28297,27.02218,26.64986,1.0281250559
Cameroon,2012,29.41113,30.18438,29.79492,1.0262910674
Central African Republic,2008,4.18681,4.22448,4.20569,1.0089973034
Central African Republic,2009,4.55981,4.66827,4.61419,1.0237860788
Central African Republic,2010,,,,
Central African Republic,2011,5.6329,5.73046,5.68185,1.0173196755
Central African Republic,2012,,,,
Chad,2008,,,,
Chad,2009,,,,
Chad,2010,1.78875,1.64948,1.71972,0.92214116
Chad,2011,1.88016,1.65878,1.77046,0.8822547017
Chad,2012,1.51592,1.42367,1.47021,0.9391458652
Comoros,2008,24.09718,23.25933,23.68581,0.9652303714
Comoros,2009,,,,
Comoros,2010,,,,
Comoros,2011,,,,
Comoros,2012,,,,
Congo DRC,2008,3.39698,3.57011,3.4832,1.0509658579
Congo DRC,2009,4.08272,4.3198,4.20078,1.0580691304
Congo DRC,2010,3.50807,3.73201,3.61964,1.0638356703
Congo DRC,2011,3.86916,4.06761,3.96807,1.0512902025
Congo DRC,2012,4.20811,4.44968,4.32854,1.0574058188
Côte d'Ivoire,2008,3.26222,3.20557,3.23401,0.982634525
Côte d'Ivoire,2009,3.96683,3.87612,3.92167,0.9771328744
Côte d'Ivoire,2010,,,,
Côte d'Ivoire,2011,4.4908,4.51705,4.50387,1.0058452837
Côte d'Ivoire,2012,5.38409,5.38429,5.38419,1.0000371465
Djibouti,2008,3.64523,3.33733,3.49337,0.9155334506
Djibouti,2009,3.3057,3.18243,3.2449,0.9627098648
Djibouti,2010,,,,
Djibouti,2011,4.85958,4.76591,4.81337,0.9807246717
Djibouti,2012,4.0054,4.07828,4.04135,1.0181954362
Eritrea,2008,11.82809,11.60475,11.71863,0.9811178305
Eritrea,2009,11.58088,11.75028,11.66387,1.0146275585
Eritrea,2010,12.16791,11.79958,11.98753,0.9697293948
Eritrea,2011,13.18988,13.05779,13.12521,0.989985504
Eritrea,2012,12.5647,12.66799,12.61525,1.0082206499
Ethiopia,2008,3.41385,3.31947,,0.9723537941
Ethiopia,2009,3.75676,3.65528,,0.9729873614
Ethiopia,2010,4.36769,4.21512,,0.9650684916
Ethiopia,2011,4.88051,4.67037,,0.9569430244
Ethiopia,2012,18.22384,17.14632,,0.9408730542
"Gambia, The",2008,,,,
"Gambia, The",2009,,,,
"Gambia, The",2010,29.21722,30.47544,29.84055,1.0430643299
"Gambia, The",2011,,,,
"Gambia, The",2012,,,,
Georgia,2008,,,57.86627,
Georgia,2009,,,,
Georgia,2010,,,,
Georgia,2011,,,,
Georgia,2012,,,,
Ghana,2008,99.82085,102.79962,101.28082,1.0298411604
