Location,Year,AID committed for Basic Education as % of GDP,AID committed for Basic Education- Current prices (USD millions)
Afghanistan,2008,1.9591685482,205.124947
Afghanistan,2009,1.5196548747,189.7593042
Afghanistan,2010,2.0071687785,319.9427033
Afghanistan,2011,0.8005698422,143.5501784
Afghanistan,2012,1.2277510241,249.1229603
Albania,2008,0.0651382258,8.4699235
Albania,2009,0.040777066,4.9491125
Albania,2010,0.0186902612,2.1964795
Albania,2011,0.0225574969,2.885555
Albania,2012,0.0175136805,2.1979669
Benin,2008,0.6142206092,40.9378036
Benin,2009,0.5330847879,35.1942577
Benin,2010,0.4979273623,32.7138277
Benin,2011,0.2618135159,19.1228592
Benin,2012,0.5849935056,44.2547587
Bhutan,2008,1.0103259819,13.376716
Bhutan,2009,0.0484126776,0.6816505
Bhutan,2010,0.0426656647,0.638705
Bhutan,2011,0.0447333066,0.8374075
Bhutan,2012,0.03564753,0.7721255
Burkina Faso,2008,1.289784829,108.2516407
Burkina Faso,2009,0.8989076329,75.2295798
Burkina Faso,2010,1.0102494352,92.2963884
Burkina Faso,2011,0.3915909158,41.0074007
Burkina Faso,2012,0.6910115395,76.2600335
Burundi,2008,3.1491306452,50.763986
Burundi,2009,0.7755117759,13.4939049
Burundi,2010,0.5495904243,11.1401979
Burundi,2011,0.4974528141,11.7199883
Burundi,2012,0.8807351659,21.7717733
Cambodia,2008,0.0975168943,10.0949489
Cambodia,2009,0.1166304398,12.145894
Cambodia,2010,0.5494168592,61.8368675
Cambodia,2011,0.1664977618,21.4615615
Cambodia,2012,0.0755894744,10.671722
Cameroon,2008,0.084683518,20.0970925
Cameroon,2009,0.1194813157,26.4902025
Cameroon,2010,0.0219443554,4.9451605
Cameroon,2011,0.0466369228,11.897079
Cameroon,2012,0.0270667532,6.8608806
Central African Republic,2008,0.3150889924,6.2545165
Central African Republic,2009,0.7380860242,14.628865
Central African Republic,2010,0.2429745368,4.8254743
Central African Republic,2011,0.0768189208,1.6869435
Central African Republic,2012,0.5295254834,11.5012935
Chad,2008,0.1408577012,14.6506095
Chad,2009,0.0359892003,3.339078
Chad,2010,0.032944395,3.5178025
Chad,2011,0.0248273915,3.020997
Chad,2012,0.0456269496,5.8858765
Comoros,2008,0.2536389306,1.3518955
Comoros,2009,0.5310340968,2.8516531
Comoros,2010,0.4940515625,2.6876405
Comoros,2011,0.1374536334,0.8398417
Comoros,2012,0.7981330872,4.7568732
Congo DRC,2008,0.3950421432,45.8051365
Congo DRC,2009,0.938056462,104.1993118
Congo DRC,2010,0.4943859768,64.8832156
Congo DRC,2011,0.3752317243,59.1027489
Congo DRC,2012,0.2315183278,39.929966
Côte d'Ivoire,2008,0.0133967201,3.149167
Côte d'Ivoire,2009,0.165368782,37.2013612
Côte d'Ivoire,2010,0.0363087093,8.337932
Côte d'Ivoire,2011,0.3992243761,96.2010979
Côte d'Ivoire,2012,0.1479873662,36.5617587
Djibouti,2008,0.8737580996,8.5977797
Djibouti,2009,0.6098460439,6.397285
